Log file open, 01/27/23 10:19:52
[2023.01.27-03.33.41:236][411]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-03.33.41:236][411]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-03.33.41:236][411]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-03.33.41:237][411]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-03.33.41:237][411]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 390 ms)
[2023.01.27-03.33.41:237][411]LogPlayLevel: PIE: World Init took: (0.003174s)
[2023.01.27-03.33.41:282][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.27-03.33.41:283][411]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.27-03.33.41:284][411]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.33.41:284][411]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.33.41:284][411]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.33.41:284][411]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.33.41:284][411]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-03.33.41:284][411]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.33.41:284][411]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-03.33.41:284][411]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.33.41:284][411]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.33.41:284][411]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.33.41:284][411]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.33.41:287][411]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.33.41:323][411]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-03.33.41:323][411]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.33.41:323][411]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.33.41:323][411]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.33.41:325][411]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.27-03.33.41:325][411]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.27-03.33.41:327][411]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.27-03.33.41:327][411]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.27-03.33.41:327][411]LogInit: FAudioDevice initialized.
[2023.01.27-03.33.41:327][411]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.27-03.33.41:416][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.33.41:416][411]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-03.33.41:421][411]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-10.33.41
[2023.01.27-03.33.41:422][411]LogWorld: Bringing up level for play took: 0.004158
[2023.01.27-03.33.41:425][411]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.27-03.33.41:432][411]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-03.33.41:436][411]PIE: Server logged in
[2023.01.27-03.33.41:438][411]PIE: Play in editor total start time 0.214 seconds.
[2023.01.27-03.33.41:454][411]LogViewport: Scene viewport resized to 1561x970, mode Windowed.
[2023.01.27-03.33.57:789][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.33.57:789][112]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-03.33.57:792][112]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.27-03.33.57:808][112]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.33.57:809][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.33.57:809][112]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-03.33.57:812][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.33.57:822][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.33.57:874][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.33.57:875][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-03.33.57:877][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.27-03.33.57:893][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.01.27-03.33.57:955][113]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.27-03.34.12:783][969]BlueprintLog: New page: Compile Test_Overlap
[2023.01.27-03.34.12:856][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.27-03.34.12:882][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.34.13:090][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/Test_Overlap" FILE="../../../../../../Work/Personal-Work/Test/Content/Tile/Test_Overlap.uasset" SILENT=true
[2023.01.27-03.34.13:101][969]LogSavePackage: Moving output files for package: /Game/Tile/Test_Overlap
[2023.01.27-03.34.13:103][969]LogSavePackage: Moving '../../../../../../Work/Personal-Work/Test/Saved/Test_Overlap37060BA64CA46F0F66AE0F925D116B9F.tmp' to '../../../../../../Work/Personal-Work/Test/Content/Tile/Test_Overlap.uasset'
[2023.01.27-03.34.13:114][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 1.87 sec)
[2023.01.27-03.34.13:122][969]AssetCheck: New page: Asset Save: Test_Overlap
[2023.01.27-03.34.13:122][969]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/Test_Overlap.Test_Overlap
[2023.01.27-03.34.13:821][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.34.13:830][  9]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-03.34.13:832][  9]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-03.34.13:832][  9]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-03.34.13:832][  9]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.01.27-03.34.13:832][  9]LogWorldPartition: Display: GenerateStreaming took 326 us (total: 5 ms)
[2023.01.27-03.34.13:833][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.34.13:833][  9]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 5:34:13 PM)
[2023.01.27-03.34.13:833][  9]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-03.34.13:838][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005748s)
[2023.01.27-03.34.13:840][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005810s)
[2023.01.27-03.34.13:840][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.34.13:840][  9]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-03.34.13:841][  9]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-03.34.13:841][  9]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-03.34.13:841][  9]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-03.34.13:842][  9]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-03.34.13:843][  9]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 392 ms)
[2023.01.27-03.34.13:843][  9]LogPlayLevel: PIE: World Init took: (0.003058s)
[2023.01.27-03.34.13:898][  9]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.27-03.34.13:900][  9]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.27-03.34.13:900][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.34.13:900][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.34.13:900][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.34.13:900][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.34.13:900][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-03.34.13:900][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.34.13:900][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-03.34.13:900][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.34.13:901][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.34.13:901][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.34.13:901][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.34.13:904][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.34.13:953][  9]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-03.34.13:953][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.34.13:954][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.34.13:954][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.34.13:956][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.27-03.34.13:956][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.27-03.34.13:959][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.27-03.34.13:959][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.27-03.34.13:959][  9]LogInit: FAudioDevice initialized.
[2023.01.27-03.34.13:959][  9]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.27-03.34.14:036][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.34.14:037][  9]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.27-03.34.14:040][  9]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-10.34.14
[2023.01.27-03.34.14:041][  9]LogWorld: Bringing up level for play took: 0.003296
[2023.01.27-03.34.14:044][  9]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.27-03.34.14:051][  9]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.27-03.34.14:054][  9]PIE: Server logged in
[2023.01.27-03.34.14:056][  9]PIE: Play in editor total start time 0.226 seconds.
[2023.01.27-03.34.14:072][  9]LogViewport: Scene viewport resized to 1563x970, mode Windowed.
[2023.01.27-03.34.32:000][769]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-03.34.32:000][769]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-03.34.32:001][769]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.27-03.34.32:009][769]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-03.34.32:009][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.34.32:009][769]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-03.34.32:013][769]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-03.34.32:022][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-03.34.32:075][769]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-03.34.32:075][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-03.34.32:077][769]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.27-03.34.32:092][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.27-03.34.32:153][770]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.27-03.35.23:376][609]BlueprintLog: New page: Compile Test_Overlap
[2023.01.27-03.35.23:453][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.27-03.35.23:480][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.35.23:659][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/Test_Overlap" FILE="../../../../../../Work/Personal-Work/Test/Content/Tile/Test_Overlap.uasset" SILENT=true
[2023.01.27-03.35.23:670][609]LogSavePackage: Moving output files for package: /Game/Tile/Test_Overlap
[2023.01.27-03.35.23:671][609]LogSavePackage: Moving '../../../../../../Work/Personal-Work/Test/Saved/Test_Overlap8CBD5ACD404BF97F70C26587BFF61A10.tmp' to '../../../../../../Work/Personal-Work/Test/Content/Tile/Test_Overlap.uasset'
[2023.01.27-03.35.23:684][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 2.07 sec)
[2023.01.27-03.35.23:692][609]AssetCheck: New page: Asset Save: Test_Overlap
[2023.01.27-03.35.23:692][609]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/Test_Overlap.Test_Overlap
[2023.01.27-03.35.27:092][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-03.35.27:101][811]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-03.35.27:103][811]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-03.35.27:103][811]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-03.35.27:103][811]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.01.27-03.35.27:103][811]LogWorldPartition: Display: GenerateStreaming took 381 us (total: 5 ms)
[2023.01.27-03.35.27:104][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-03.35.27:104][811]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 5:35:27 PM)
[2023.01.27-03.35.27:104][811]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-03.35.27:109][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005275s)
[2023.01.27-03.35.27:109][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005327s)
[2023.01.27-03.35.27:109][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.35.27:109][811]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-03.35.27:110][811]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-03.35.27:110][811]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-03.35.27:110][811]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-03.35.27:111][811]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-03.35.27:111][811]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 393 ms)
[2023.01.27-03.35.27:112][811]LogPlayLevel: PIE: World Init took: (0.002879s)
[2023.01.27-03.35.27:157][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.27-03.35.27:159][811]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.27-03.35.27:159][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-03.35.27:159][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-03.35.27:159][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-03.35.27:159][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-03.35.27:159][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-03.35.27:159][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-03.35.27:159][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-03.35.27:159][811]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-03.35.27:160][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-03.35.27:160][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-03.35.27:160][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-03.35.27:162][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-03.35.27:201][811]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.27-03.35.27:201][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-03.35.27:202][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-03.35.27:202][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-03.35.27:203][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.27-03.35.27:203][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
