Log file open, 01/23/23 16:18:30
[2023.01.23-11.14.44:015][ 64]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.15.43:528][848]LogHttp: Warning: 0000062EA7BA4600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.15.43:528][848]LogHttp: Warning: 0000062EA7BA4600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.15.43:528][848]LogHttp: Warning: 0000062EA7BA4600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.15.43:528][848]LogHttp: Warning: 0000062EA7BA4600: libcurl info message cache 1 (Closing connection 26)
[2023.01.23-11.15.43:528][848]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.16.43:498][645]LogHttp: Warning: 0000062EA7BA0F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.16.43:498][645]LogHttp: Warning: 0000062EA7BA0F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.16.43:498][645]LogHttp: Warning: 0000062EA7BA0F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.16.43:498][645]LogHttp: Warning: 0000062EA7BA0F00: libcurl info message cache 1 (Closing connection 27)
[2023.01.23-11.16.43:498][645]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.17.11:339][432]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.23-11.17.14:441][480]LogUdpMessaging: Display: Added local interface '192.168.1.80' to multicast group '230.0.0.1:6666'
[2023.01.23-11.19.29:577][506]LogHttp: Warning: 0000062EA7BA7300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.19.29:577][506]LogHttp: Warning: 0000062EA7BA7300: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.01.23-11.19.29:577][506]LogHttp: Warning: 0000062EA7BA7300: libcurl info message cache 0 (Found bundle for host: 0x62e29960870 [serially])
[2023.01.23-11.19.29:577][506]LogHttp: Warning: 0000062EA7BA7300: libcurl info message cache 1 (Re-using existing connection #28 with host datarouter.ol.epicgames.com)
[2023.01.23-11.19.29:577][506]LogHttp: Warning: 0000062EA7BA7300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.217.87.88) port 443 (#28))
[2023.01.23-11.19.29:577][506]LogHttp: Warning: 0000062EA7BA7300: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.01.23-11.19.29:577][506]LogHttp: Warning: 0000062EA7BA7300: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.01.23-11.19.29:577][506]LogHttp: Warning: 0000062EA7BA7300: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.01.23-11.19.29:577][506]LogHttp: Warning: 0000062EA7BA7300: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.01.23-11.19.29:577][506]LogHttp: Warning: 0000062EA7BA7300: libcurl info message cache 7 (Closing connection 28)
[2023.01.23-11.19.29:577][506]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.19.43:503][922]LogHttp: Warning: 0000062EA7BA5A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.19.43:503][922]LogHttp: Warning: 0000062EA7BA5A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.19.43:503][922]LogHttp: Warning: 0000062EA7BA5A00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.19.43:503][922]LogHttp: Warning: 0000062EA7BA5A00: libcurl info message cache 1 (Closing connection 29)
[2023.01.23-11.19.43:503][922]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.20.40:703][636]LogDerivedDataCache: C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.328 and deleted 0 files with total size 0 MiB. Scanned 3737 files in 3691 folders with total size 95 MiB.
[2023.01.23-11.20.43:518][721]LogHttp: Warning: 0000062EA7BA2D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.20.43:518][721]LogHttp: Warning: 0000062EA7BA2D00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.20.43:518][721]LogHttp: Warning: 0000062EA7BA2D00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.20.43:518][721]LogHttp: Warning: 0000062EA7BA2D00: libcurl info message cache 1 (Closing connection 30)
[2023.01.23-11.20.43:518][721]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.21.43:526][519]LogHttp: Warning: 0000062EA7BAE600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.21.43:526][519]LogHttp: Warning: 0000062EA7BAE600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.21.43:526][519]LogHttp: Warning: 0000062EA7BAE600: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.21.43:526][519]LogHttp: Warning: 0000062EA7BAE600: libcurl info message cache 1 (Closing connection 31)
[2023.01.23-11.21.43:526][519]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.22.43:516][317]LogHttp: Warning: 0000062EA7BAB400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.22.43:516][317]LogHttp: Warning: 0000062EA7BAB400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.22.43:516][317]LogHttp: Warning: 0000062EA7BAB400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.22.43:516][317]LogHttp: Warning: 0000062EA7BAB400: libcurl info message cache 1 (Closing connection 32)
[2023.01.23-11.22.43:516][317]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.23.43:517][115]LogHttp: Warning: 0000062EA7BAA500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.23.43:518][115]LogHttp: Warning: 0000062EA7BAA500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.23.43:518][115]LogHttp: Warning: 0000062EA7BAA500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.23.43:518][115]LogHttp: Warning: 0000062EA7BAA500: libcurl info message cache 1 (Closing connection 33)
[2023.01.23-11.23.43:518][115]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.24.43:510][914]LogHttp: Warning: 0000062EA7BAD200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.24.43:510][914]LogHttp: Warning: 0000062EA7BAD200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.24.43:510][914]LogHttp: Warning: 0000062EA7BAD200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.24.43:510][914]LogHttp: Warning: 0000062EA7BAD200: libcurl info message cache 1 (Closing connection 34)
[2023.01.23-11.24.43:510][914]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.25.43:522][713]LogHttp: Warning: 0000062EA7BA3200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.25.43:522][713]LogHttp: Warning: 0000062EA7BA3200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.25.43:522][713]LogHttp: Warning: 0000062EA7BA3200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.25.43:522][713]LogHttp: Warning: 0000062EA7BA3200: libcurl info message cache 1 (Closing connection 35)
[2023.01.23-11.25.43:522][713]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.26.43:546][512]LogHttp: Warning: 0000062EA7BA3C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.26.43:546][512]LogHttp: Warning: 0000062EA7BA3C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.26.43:546][512]LogHttp: Warning: 0000062EA7BA3C00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.26.43:546][512]LogHttp: Warning: 0000062EA7BA3C00: libcurl info message cache 1 (Closing connection 36)
[2023.01.23-11.26.43:546][512]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.27.43:547][311]LogHttp: Warning: 0000062EA7BA9100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.27.43:547][311]LogHttp: Warning: 0000062EA7BA9100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.27.43:547][311]LogHttp: Warning: 0000062EA7BA9100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.27.43:547][311]LogHttp: Warning: 0000062EA7BA9100: libcurl info message cache 1 (Closing connection 37)
[2023.01.23-11.27.43:547][311]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.28.43:531][109]LogHttp: Warning: 0000062EA7BAB400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.28.43:531][109]LogHttp: Warning: 0000062EA7BAB400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.28.43:531][109]LogHttp: Warning: 0000062EA7BAB400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.28.43:531][109]LogHttp: Warning: 0000062EA7BAB400: libcurl info message cache 1 (Closing connection 38)
[2023.01.23-11.28.43:531][109]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.23-11.29.38:848][760]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.23-11.29.40:090][787]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.23-11.29.42:119][838]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.23-11.29.43:574][882]LogHttp: Warning: 0000062EA7BAF500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.23-11.29.43:574][882]LogHttp: Warning: 0000062EA7BAF500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.23-11.29.43:574][882]LogHttp: Warning: 0000062EA7BAF500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.23-11.29.43:574][882]LogHttp: Warning: 0000062EA7BAF500: libcurl info message cache 1 (Closing connection 39)
[2023.01.23-11.29.43:574][882]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3FAB6018-405D-08A9-B2A2-CB9F34736CA7%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=1b3dcc504cd2c34d5b3b41a18a8a4859%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7Cee7ca548-1767-4025-9f03-d0aa8dbe8191&AppEnvironment=datacollector-binary&UploadType=eteventstream
