Log file open, 01/24/23 12:41:52
[2023.01.24-06.29.46:069][788]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.29.46:069][788]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.29.46:070][788]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-06.29.46:078][788]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.29.46:078][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.29.46:078][788]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-06.29.46:082][788]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-06.29.46:093][788]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.29.46:153][788]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-06.29.46:154][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.24-06.29.46:156][788]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.01.24-06.29.46:171][788]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.01.24-06.29.46:200][789]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.24-06.29.52:748][ 48]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-06.29.52:906][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.24-06.29.52:983][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-06.29.53:168][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-06.29.53:203][ 48]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-06.29.53:204][ 48]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacterAD9C6D244508E233D76975AD3C99E5C5.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-06.29.53:217][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 6.10 sec)
[2023.01.24-06.29.53:228][ 48]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-06.29.53:228][ 48]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-06.29.53:790][ 72]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-06.29.53:797][ 72]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-06.29.53:799][ 72]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-06.29.53:799][ 72]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-06.29.53:799][ 72]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 271 us)
[2023.01.24-06.29.53:799][ 72]LogWorldPartition: Display: GenerateStreaming took 382 us (total: 9 ms)
[2023.01.24-06.29.53:800][ 72]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-06.29.53:800][ 72]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 8:29:53 PM)
[2023.01.24-06.29.53:800][ 72]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.29.53:805][ 72]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005520s)
[2023.01.24-06.29.53:806][ 72]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005569s)
[2023.01.24-06.29.53:806][ 72]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.29.53:806][ 72]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-06.29.53:806][ 72]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-06.29.53:806][ 72]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-06.29.53:806][ 72]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-06.29.53:809][ 72]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-06.29.53:809][ 72]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 175 ms)
[2023.01.24-06.29.53:809][ 72]LogPlayLevel: PIE: World Init took: (0.003105s)
[2023.01.24-06.29.53:873][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2023.01.24-06.29.53:879][ 72]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.24-06.29.53:879][ 72]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-06.29.53:879][ 72]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-06.29.53:879][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-06.29.53:879][ 72]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-06.29.53:880][ 72]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-06.29.53:880][ 72]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-06.29.53:880][ 72]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-06.29.53:880][ 72]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-06.29.53:880][ 72]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-06.29.53:880][ 72]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-06.29.53:880][ 72]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-06.29.53:882][ 72]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-06.29.53:915][ 72]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-06.29.53:915][ 72]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-06.29.53:915][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-06.29.53:915][ 72]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-06.29.53:916][ 72]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.24-06.29.53:916][ 72]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.24-06.29.53:918][ 72]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.24-06.29.53:919][ 72]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.24-06.29.53:919][ 72]LogInit: FAudioDevice initialized.
[2023.01.24-06.29.53:919][ 72]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.01.24-06.29.53:998][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.29.53:998][ 72]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-06.29.54:002][ 72]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-13.29.54
[2023.01.24-06.29.54:002][ 72]LogWorld: Bringing up level for play took: 0.003813
[2023.01.24-06.29.54:006][ 72]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.24-06.29.54:013][ 72]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-06.29.54:020][ 72]PIE: Server logged in
[2023.01.24-06.29.54:024][ 72]PIE: Play in editor total start time 0.227 seconds.
[2023.01.24-06.29.54:039][ 72]LogViewport: Scene viewport resized to 1407x970, mode Windowed.
[2023.01.24-06.30.01:269][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.30.01:270][413]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.30.01:270][413]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-06.30.01:277][413]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.30.01:278][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.30.01:278][413]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-06.30.01:281][413]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-06.30.01:291][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.30.01:346][413]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-06.30.01:346][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.24-06.30.01:349][413]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.24-06.30.01:361][413]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.24-06.30.01:383][414]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.24-06.30.06:437][714]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-06.30.06:606][714]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.01.24-06.30.06:688][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-06.30.06:919][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-06.30.06:955][714]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-06.30.06:956][714]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter8934694B4A9978493BB23CA812B3C06A.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-06.30.06:970][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 281 ms (total: 6.39 sec)
[2023.01.24-06.30.06:980][714]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-06.30.06:980][714]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-06.30.07:612][746]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-06.30.07:619][746]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-06.30.07:621][746]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-06.30.07:621][746]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-06.30.07:621][746]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 278 us)
[2023.01.24-06.30.07:621][746]LogWorldPartition: Display: GenerateStreaming took 395 us (total: 10 ms)
[2023.01.24-06.30.07:622][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-06.30.07:622][746]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 8:30:07 PM)
[2023.01.24-06.30.07:622][746]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.30.07:628][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005414s)
[2023.01.24-06.30.07:628][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005468s)
[2023.01.24-06.30.07:628][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.30.07:629][746]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-06.30.07:629][746]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-06.30.07:629][746]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-06.30.07:629][746]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-06.30.07:630][746]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-06.30.07:630][746]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 177 ms)
[2023.01.24-06.30.07:630][746]LogPlayLevel: PIE: World Init took: (0.002783s)
[2023.01.24-06.30.07:691][746]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.24-06.30.07:699][746]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.24-06.30.07:699][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-06.30.07:699][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-06.30.07:699][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-06.30.07:699][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-06.30.07:699][746]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-06.30.07:699][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-06.30.07:699][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-06.30.07:699][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-06.30.07:700][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-06.30.07:700][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-06.30.07:700][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-06.30.07:702][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-06.30.07:740][746]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-06.30.07:741][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-06.30.07:741][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-06.30.07:741][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-06.30.07:741][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.24-06.30.07:741][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.24-06.30.07:744][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.24-06.30.07:744][746]LogInit: FAudioDevice initialized.
[2023.01.24-06.30.07:744][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.24-06.30.07:744][746]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.01.24-06.30.07:855][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.30.07:855][746]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-06.30.07:859][746]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-13.30.07
[2023.01.24-06.30.07:859][746]LogWorld: Bringing up level for play took: 0.003049
[2023.01.24-06.30.07:863][746]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.24-06.30.07:870][746]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-06.30.07:875][746]PIE: Server logged in
[2023.01.24-06.30.07:880][746]PIE: Play in editor total start time 0.261 seconds.
[2023.01.24-06.30.07:899][746]LogViewport: Scene viewport resized to 1409x970, mode Windowed.
[2023.01.24-06.30.17:340][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.30.17:340][153]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.30.17:341][153]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-06.30.17:356][153]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.30.17:357][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.30.17:357][153]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-06.30.17:359][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-06.30.17:368][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.30.17:422][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.24-06.30.17:424][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.24-06.30.17:438][153]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.01.24-06.30.17:463][154]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.24-06.30.23:399][510]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-06.30.23:532][510]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.01.24-06.30.23:598][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-06.30.23:832][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-06.30.23:872][510]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-06.30.23:873][510]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter529368994773FF1317B12297EC5F7FB0.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-06.30.23:885][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 6.67 sec)
[2023.01.24-06.30.23:898][510]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-06.30.23:898][510]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-06.30.25:480][595]LogDebuggerCommands: Repeating last play command: Selected Viewport
