Log file open, 02/03/23 09:55:43
[2023.02.03-03.07.17:621][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 22.5 sec)
[2023.02.03-03.07.24:163][552]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1410683707 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/3N/KSYLH6B0O3H5OZ458F5U5N.PackageMetaData in its package
[2023.02.03-03.07.24:164][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.03-03.07.24:179][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.03-03.07.26:739][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.03-03.07.29:738][820]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.03-03.07.29:740][820]LogStall: Shutdown...
[2023.02.03-03.07.29:746][820]LogStall: Shutdown complete.
[2023.02.03-03.07.29:786][820]LogSlate: Window 'Personal_Test - Unreal Editor' being destroyed
[2023.02.03-03.07.29:883][821]Cmd: QUIT_EDITOR
[2023.02.03-03.07.29:883][821]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-03.07.29:891][821]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-03.07.29:892][821]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-03.07.29:892][821]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-03.07.29:895][821]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.07.29:896][821]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.07.29:897][821]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-03.07.29:903][821]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-03.07.29:907][821]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-03.07.30:272][821]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-03.07.30:272][821]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-03.07.30:272][821]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.03-03.07.30:272][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-03.07.30:275][821]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-03.07.30:287][821]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-03.07.30:295][821]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-03.07.30:296][821]LogExit: Preparing to exit.
[2023.02.03-03.07.30:348][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.03-03.07.30:995][821]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.07.30:995][821]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.07.30:995][821]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.07.30:995][821]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.07.30:995][821]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.07.30:995][821]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.07.30:995][821]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.07.30:995][821]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.07.31:071][821]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-03.07.31:083][821]LogExit: Editor shut down
[2023.02.03-03.07.31:086][821]LogExit: Transaction tracking system shut down
[2023.02.03-03.07.31:311][821]LogExit: Object subsystem successfully closed.
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: ================================================
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Total job queries 249, among them cache hits 12 (4.82%)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Tracking 173 distinct input hashes that result in 103 distinct outputs (59.54%)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.20%
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Shaders Compiled: 64
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Jobs assigned 64, completed 64 (100.00%)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Average time worker was idle: 5.23 s
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Time job spent in pending queue: average 3.52 s, longest 10.28 s
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Job execution time: average 1.49 s, max 3.04 s
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Job life time (pending + execution): average 5.01 s, max 11.29
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.23 s
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Jobs were issued in 64 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Average processing rate: 2.54 jobs/sec
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Total thread time: 79.68 s
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Total thread preprocess time: 4.47 s
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Effective parallelization: 3.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 1.51 sec, max 1.76 sec, min 1.34 sec)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.51 sec, max 1.77 sec, min 1.31 sec)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.51 sec, max 1.90 sec, min 1.33 sec)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 1.47 sec, max 1.85 sec, min 1.30 sec)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.39 sec, max 1.68 sec, min 1.27 sec)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.60% of total time (compiled    4 times, average 1.51 sec, max 1.76 sec, min 1.34 sec)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.59% of total time (compiled    4 times, average 1.51 sec, max 1.77 sec, min 1.31 sec)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.56% of total time (compiled    4 times, average 1.51 sec, max 1.90 sec, min 1.33 sec)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 7.40% of total time (compiled    4 times, average 1.47 sec, max 1.85 sec, min 1.30 sec)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.96% of total time (compiled    4 times, average 1.39 sec, max 1.68 sec, min 1.27 sec)
[2023.02.03-03.07.31:319][821]LogShaderCompilers: Display: ================================================
[2023.02.03-03.07.31:422][821]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-03.07.31:443][821]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-03.07.31:549][821]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.03-03.07.31:549][821]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.03-03.07.31:549][821]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.03-03.07.31:549][821]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.03-03.07.31:549][821]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.03-03.07.31:550][821]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.03-03.07.31:550][821]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.03-03.07.31:550][821]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.03-03.07.31:550][821]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.03-03.07.31:550][821]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.03-03.07.31:550][821]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.03-03.07.31:550][821]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.03-03.07.31:550][821]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.03-03.07.31:551][821]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.02.03-03.07.31:552][821]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.02.03-03.07.31:552][821]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.02.03-03.07.31:552][821]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.02.03-03.07.31:552][821]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.02.03-03.07.31:552][821]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
[2023.02.03-03.07.31:553][821]LogModuleManager: Shutting down and abandoning module CharacterAI (957)
[2023.02.03-03.07.31:553][821]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.02.03-03.07.31:553][821]LogModuleManager: Shutting down and abandoning module IKRigEditor (953)
[2023.02.03-03.07.31:556][821]LogModuleManager: Shutting down and abandoning module ControlRigEditor (951)
[2023.02.03-03.07.31:559][821]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2023.02.03-03.07.31:560][821]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2023.02.03-03.07.31:560][821]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2023.02.03-03.07.31:560][821]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.02.03-03.07.31:560][821]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.02.03-03.07.31:562][821]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (939)
[2023.02.03-03.07.31:563][821]LogModuleManager: Shutting down and abandoning module TextureAlignMode (937)
[2023.02.03-03.07.31:563][821]LogModuleManager: Shutting down and abandoning module BspMode (935)
[2023.02.03-03.07.31:563][821]LogModuleManager: Shutting down and abandoning module GeometryMode (933)
[2023.02.03-03.07.31:564][821]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.02.03-03.07.31:564][821]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.02.03-03.07.31:564][821]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2023.02.03-03.07.31:564][821]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2023.02.03-03.07.31:564][821]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2023.02.03-03.07.31:564][821]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2023.02.03-03.07.31:565][821]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2023.02.03-03.07.31:566][821]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.02.03-03.07.31:566][821]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2023.02.03-03.07.31:566][821]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2023.02.03-03.07.31:566][821]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2023.02.03-03.07.31:568][821]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2023.02.03-03.07.31:568][821]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2023.02.03-03.07.31:568][821]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2023.02.03-03.07.31:568][821]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2023.02.03-03.07.31:568][821]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.02.03-03.07.31:568][821]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.03-03.07.31:568][821]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.03-03.07.31:568][821]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.03-03.07.31:568][821]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.03-03.07.31:570][821]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.03-03.07.31:570][821]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.03-03.07.31:574][821]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.03-03.07.31:574][821]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.03-03.07.31:574][821]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.03-03.07.31:574][821]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.03-03.07.31:574][821]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.03-03.07.31:575][821]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.03-03.07.31:576][821]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.03-03.07.31:578][821]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.03-03.07.31:578][821]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.03-03.07.31:578][821]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.03-03.07.31:579][821]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.03-03.07.31:984][821]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.03-03.07.31:984][821]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.03-03.07.31:984][821]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.03-03.07.31:984][821]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.03-03.07.31:984][821]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.03-03.07.31:985][821]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.03-03.07.31:985][821]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.03-03.07.31:985][821]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.03-03.07.31:985][821]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.03-03.07.31:985][821]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.03-03.07.31:985][821]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.03-03.07.31:985][821]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.03-03.07.31:987][821]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.03-03.07.31:991][821]MemoryProfiler: Shutdown
[2023.02.03-03.07.31:992][821]NetworkingProfiler: Shutdown
[2023.02.03-03.07.31:992][821]LoadingProfiler: Shutdown
[2023.02.03-03.07.31:993][821]TimingProfiler: Shutdown
[2023.02.03-03.07.31:996][821]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.03-03.07.31:997][821]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.03-03.07.31:997][821]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.03-03.07.31:998][821]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.03-03.07.31:999][821]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.03-03.07.31:999][821]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.03-03.07.31:999][821]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.03-03.07.31:999][821]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.03-03.07.31:999][821]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.03-03.07.31:999][821]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.03-03.07.32:000][821]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.03-03.07.32:000][821]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.03-03.07.32:001][821]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.03-03.07.32:001][821]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.03-03.07.32:001][821]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
