Log file open, 02/03/23 10:12:46
[2023.02.03-04.29.15:433][501]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-04.29.15:433][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.03-04.29.15:435][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.03-04.29.15:450][501]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.02.03-04.29.15:536][502]LogPlayLevel: Display: Destroying online subsystem :Context_64
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: ================================================
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Total job queries 275, among them cache hits 43 (15.64%)
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Tracking 226 distinct input hashes that result in 167 distinct outputs (73.89%)
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: RAM used: 1.68 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.23%
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Jobs assigned 76, completed 72 (94.74%)
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Average time worker was idle: 180.48 s
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Time job spent in pending queue: average 0.77 s, longest 3.84 s
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 3.09 s
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Job life time (pending + execution): average 2.36 s, max 4.65
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.28 s
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Jobs were issued in 76 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Average processing rate: 2.10 jobs/sec
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Total thread time: 88.02 s
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Total thread preprocess time: 5.20 s
[2023.02.03-04.29.18:886][661]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display: Effective parallelization: 2.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.21 sec, max 2.21 sec, min 2.21 sec)
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.56 sec, max 2.96 sec, min 1.15 sec)
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    3 times, average 1.46 sec, max 1.62 sec, min 1.36 sec)
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 1.44 sec, max 1.67 sec, min 1.08 sec)
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.75% of total time (compiled   17 times, average 1.44 sec, max 1.67 sec, min 1.08 sec)
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.64% of total time (compiled   15 times, average 1.56 sec, max 2.96 sec, min 1.15 sec)
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.27% of total time (compiled   11 times, average 1.22 sec, max 1.41 sec, min 0.99 sec)
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.93% of total time (compiled   11 times, average 0.95 sec, max 2.16 sec, min 0.67 sec)
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 4.98% of total time (compiled    3 times, average 1.46 sec, max 1.62 sec, min 1.36 sec)
[2023.02.03-04.29.18:887][661]LogShaderCompilers: Display: ================================================
[2023.02.03-04.29.34:750][473]Cmd: SELECT NONE
[2023.02.03-04.29.47:987][ 25]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.29.47:999][ 25]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-04.29.48:000][ 25]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-04.29.48:000][ 25]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-04.29.48:000][ 25]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 332 us)
[2023.02.03-04.29.48:002][ 25]LogWorldPartition: Display: GenerateStreaming took 484 us (total: 13 ms)
[2023.02.03-04.29.48:002][ 25]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.29.48:002][ 25]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 6:29:48 PM)
[2023.02.03-04.29.48:003][ 25]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.29.48:012][ 25]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009340s)
[2023.02.03-04.29.48:012][ 25]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009408s)
[2023.02.03-04.29.48:012][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.29.48:012][ 25]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-04.29.48:013][ 25]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-04.29.48:013][ 25]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-04.29.48:013][ 25]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-04.29.48:015][ 25]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-04.29.48:016][ 25]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 191 ms)
[2023.02.03-04.29.48:016][ 25]LogPlayLevel: PIE: World Init took: (0.004204s)
[2023.02.03-04.29.48:093][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.02.03-04.29.48:104][ 25]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.03-04.29.48:104][ 25]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.29.48:104][ 25]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.29.48:104][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.29.48:104][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.29.48:104][ 25]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-04.29.48:104][ 25]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.29.48:104][ 25]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-04.29.48:104][ 25]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.29.48:105][ 25]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.29.48:105][ 25]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.29.48:105][ 25]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.29.48:108][ 25]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.29.48:155][ 25]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.29.48:155][ 25]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.29.48:155][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.29.48:155][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.29.48:156][ 25]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.03-04.29.48:156][ 25]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.03-04.29.48:159][ 25]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.03-04.29.48:159][ 25]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.03-04.29.48:159][ 25]LogInit: FAudioDevice initialized.
[2023.02.03-04.29.48:159][ 25]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.02.03-04.29.48:164][ 25]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-04.29.48:168][ 25]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-11.29.48
[2023.02.03-04.29.48:169][ 25]LogWorld: Bringing up level for play took: 0.004491
[2023.02.03-04.29.48:172][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.02.03-04.29.48:179][ 25]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-04.29.48:180][ 25]PIE: Server logged in
[2023.02.03-04.29.48:183][ 25]PIE: Play in editor total start time 0.184 seconds.
[2023.02.03-04.30.05:483][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.30.05:484][705]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.30.05:484][705]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.30.05:484][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.30.05:484][705]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-04.30.05:489][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.30.05:500][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.30.05:557][705]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-04.30.05:558][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.03-04.30.05:560][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.03-04.30.05:568][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.30.05:573][705]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.03-04.30.05:631][706]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.02.03-04.30.40:934][522]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.30.41:020][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.03-04.30.41:046][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.30.41:211][522]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.30.41:220][522]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.03-04.30.41:220][522]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_areaDDDECBED4209F7BF8E240A97988F5D4D.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.03-04.30.41:232][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 8.22 sec)
[2023.02.03-04.30.41:243][522]AssetCheck: New page: Asset Save: simulate_water_area
[2023.02.03-04.30.41:243][522]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.03-04.31.07:292][760]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.02.03-04.31.07:312][760]LogContentBrowser: Deferred new asset file creation: NewAnimMontage
[2023.02.03-04.31.07:322][760]LogContentBrowser: Creating deferred item: NewAnimMontage
[2023.02.03-04.31.07:335][761]LogAutomationController: Ignoring very large delta of 3.02 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-04.31.07:352][761]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimMontage).
[2023.02.03-04.31.08:514][821]LogContentBrowser: Attempting asset rename: NewAnimMontage -> NewAnimMontage
[2023.02.03-04.31.08:515][821]LogContentBrowser: End creating deferred item NewAnimMontage
[2023.02.03-04.31.31:426][869]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.02.03-04.31.32:621][869]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-04.31.32:816][869]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.31.32:816][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.31.32:970][869]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/NewAnimMontage.NewAnimMontage
	Asset Type: AnimMontage
[2023.02.03-04.31.33:708][869]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.03-04.31.33:822][869]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.02.03-04.31.33:870][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.03-04.31.33:889][870]LogAutomationController: Ignoring very large delta of 2.54 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-04.31.59:964][248]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.02.03-04.31.59:979][248]LogContentBrowser: Deferred new asset file creation: NewAnimMontage
[2023.02.03-04.31.59:988][248]LogContentBrowser: Creating deferred item: NewAnimMontage
[2023.02.03-04.31.59:991][249]LogAutomationController: Ignoring very large delta of 18.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-04.32.00:006][249]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimMontage).
[2023.02.03-04.32.02:617][402]LogContentBrowser: Attempting asset rename: NewAnimMontage -> NewAnimMontage
[2023.02.03-04.32.02:618][402]LogContentBrowser: End creating deferred item NewAnimMontage
[2023.02.03-04.32.03:173][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.03-04.32.03:181][425]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/XJ/51UZYCZ3ZRAPJZOI04PMI0_Auto4
[2023.02.03-04.32.03:182][425]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/51UZYCZ3ZRAPJZOI04PMI0_Auto4000448254B5B7517AC725F96A7E3B3F8.tmp' to 'D:/Personal-Work/Personal_Test/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/XJ/51UZYCZ3ZRAPJZOI04PMI0_Auto4.uasset'
[2023.02.03-04.32.03:182][425]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.053
[2023.02.03-04.32.03:182][425]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2023.02.03-04.32.03:183][425]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Tile/simulate_water_area] ([2] browsable assets)...
[2023.02.03-04.32.03:199][425]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Tile/simulate_water_area.simulate_water_area]
[2023.02.03-04.32.03:200][425]OBJ SavePackage: Finished generating thumbnails for package [/Game/Tile/simulate_water_area]
[2023.02.03-04.32.03:200][425]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Saved/Autosaves/Game/Tile/simulate_water_area_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.03-04.32.03:209][425]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Tile/simulate_water_area_Auto4
[2023.02.03-04.32.03:209][425]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_area_Auto466DC718D4168CE56CDED798B0C634730.tmp' to 'D:/Personal-Work/Personal_Test/Saved/Autosaves/Game/Tile/simulate_water_area_Auto4.uasset'
[2023.02.03-04.32.03:210][425]LogFileHelpers: Auto-saving content packages took 0.028
[2023.02.03-04.32.11:574][893]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.03-04.32.11:574][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.32.14:082][995]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.32.14:168][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.03-04.32.14:193][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.32.14:346][995]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.32.14:354][995]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
