Log file open, 02/15/23 09:30:01
[2023.02.15-03.57.47:851][244]LogModuleManager: Shutting down and abandoning module TakeMovieScene (603)
[2023.02.15-03.57.47:851][244]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (599)
[2023.02.15-03.57.47:851][244]LogModuleManager: Shutting down and abandoning module UVEditorTools (597)
[2023.02.15-03.57.47:851][244]LogModuleManager: Shutting down and abandoning module UVEditor (595)
[2023.02.15-03.57.47:852][244]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (593)
[2023.02.15-03.57.47:852][244]LogOpenImageDenoise: OIDN shutting down
[2023.02.15-03.57.47:852][244]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (591)
[2023.02.15-03.57.47:852][244]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (589)
[2023.02.15-03.57.47:854][244]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (587)
[2023.02.15-03.57.47:855][244]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (585)
[2023.02.15-03.57.47:855][244]LogModuleManager: Shutting down and abandoning module MeshLODToolset (583)
[2023.02.15-03.57.47:855][244]LogModuleManager: Shutting down and abandoning module Iris (581)
[2023.02.15-03.57.47:855][244]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (579)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (577)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (575)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (573)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (571)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (570)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (568)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (565)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module DataflowNodes (563)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module DataflowEditor (561)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (559)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (557)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (555)
[2023.02.15-03.57.47:856][244]LogModuleManager: Shutting down and abandoning module ChaosNiagara (553)
[2023.02.15-03.57.47:857][244]LogModuleManager: Shutting down and abandoning module FractureEditor (551)
[2023.02.15-03.57.47:857][244]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (549)
[2023.02.15-03.57.47:857][244]LogModuleManager: Shutting down and abandoning module AutomationUtils (547)
[2023.02.15-03.57.47:857][244]LogModuleManager: Shutting down and abandoning module BackChannel (545)
[2023.02.15-03.57.47:857][244]LogModuleManager: Shutting down and abandoning module SynthesisEditor (543)
[2023.02.15-03.57.47:857][244]LogModuleManager: Shutting down and abandoning module ResonanceAudio (541)
[2023.02.15-03.57.47:857][244]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (539)
[2023.02.15-03.57.47:858][244]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (537)
[2023.02.15-03.57.47:858][244]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (535)
[2023.02.15-03.57.47:858][244]LogModuleManager: Shutting down and abandoning module ModelingOperators (533)
[2023.02.15-03.57.47:858][244]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (531)
[2023.02.15-03.57.47:858][244]LogModuleManager: Shutting down and abandoning module ModelingComponents (529)
[2023.02.15-03.57.47:858][244]LogModuleManager: Shutting down and abandoning module GeometryFramework (528)
[2023.02.15-03.57.47:859][244]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (525)
[2023.02.15-03.57.47:859][244]LogModuleManager: Shutting down and abandoning module MeshModelingTools (523)
[2023.02.15-03.57.47:859][244]LogModuleManager: Shutting down and abandoning module InputDebugging (521)
[2023.02.15-03.57.47:859][244]LogModuleManager: Shutting down and abandoning module GooglePAD (519)
[2023.02.15-03.57.47:859][244]LogModuleManager: Shutting down and abandoning module DynamicMesh (517)
[2023.02.15-03.57.47:859][244]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (515)
[2023.02.15-03.57.47:860][244]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (513)
[2023.02.15-03.57.47:860][244]LogModuleManager: Shutting down and abandoning module GeometryCache (511)
[2023.02.15-03.57.47:860][244]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (509)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (507)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (505)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module AudioCapture (503)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (502)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module AssetTags (499)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (497)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (495)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module AppleImageUtils (493)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module AndroidPermission (491)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (489)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (487)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (485)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module MediaPlate (483)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module MediaCompositing (481)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module ImgMedia (479)
[2023.02.15-03.57.47:861][244]LogModuleManager: Shutting down and abandoning module ControlRigSpline (477)
[2023.02.15-03.57.47:862][244]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (475)
[2023.02.15-03.57.47:862][244]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (473)
[2023.02.15-03.57.47:862][244]LogModuleManager: Shutting down and abandoning module VariantManager (471)
[2023.02.15-03.57.47:863][244]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (470)
[2023.02.15-03.57.47:864][244]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (467)
[2023.02.15-03.57.47:866][244]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (465)
[2023.02.15-03.57.47:866][244]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (463)
[2023.02.15-03.57.47:866][244]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (461)
[2023.02.15-03.57.47:866][244]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (459)
[2023.02.15-03.57.47:866][244]LogModuleManager: Shutting down and abandoning module UObjectPlugin (457)
[2023.02.15-03.57.47:866][244]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (455)
[2023.02.15-03.57.47:866][244]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (453)
[2023.02.15-03.57.47:868][244]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (451)
[2023.02.15-03.57.47:869][244]LogModuleManager: Shutting down and abandoning module PluginUtils (449)
[2023.02.15-03.57.47:869][244]LogModuleManager: Shutting down and abandoning module DumpGPUServices (447)
[2023.02.15-03.57.47:869][244]LogModuleManager: Shutting down and abandoning module GitSourceControl (445)
[2023.02.15-03.57.47:870][244]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (443)
[2023.02.15-03.57.47:870][244]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (441)
[2023.02.15-03.57.47:870][244]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2023.02.15-03.57.47:870][244]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2023.02.15-03.57.47:870][244]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2023.02.15-03.57.47:870][244]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2023.02.15-03.57.47:870][244]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2023.02.15-03.57.47:871][244]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (429)
[2023.02.15-03.57.47:871][244]LogModuleManager: Shutting down and abandoning module Niagara (427)
[2023.02.15-03.57.47:872][244]LogModuleManager: Shutting down and abandoning module NiagaraEditor (426)
[2023.02.15-03.57.47:872][244]LogModuleManager: Shutting down and abandoning module NiagaraCore (423)
[2023.02.15-03.57.47:872][244]LogModuleManager: Shutting down and abandoning module GameplayCameras (421)
[2023.02.15-03.57.47:872][244]LogModuleManager: Shutting down and abandoning module Paper2D (419)
[2023.02.15-03.57.47:873][244]LogModuleManager: Shutting down and abandoning module ActorSequence (417)
[2023.02.15-03.57.47:873][244]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (415)
[2023.02.15-03.57.47:873][244]LogModuleManager: Shutting down and abandoning module FacialAnimation (413)
[2023.02.15-03.57.47:873][244]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (411)
[2023.02.15-03.57.47:873][244]LogModuleManager: Shutting down and abandoning module DataValidation (409)
[2023.02.15-03.57.47:873][244]LogModuleManager: Shutting down and abandoning module TcpMessaging (407)
[2023.02.15-03.57.47:974][244]LogModuleManager: Shutting down and abandoning module UdpMessaging (405)
[2023.02.15-03.57.48:075][244]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (403)
[2023.02.15-03.57.48:076][244]LogModuleManager: Shutting down and abandoning module ContentBrowser (402)
[2023.02.15-03.57.48:076][244]LogModuleManager: Shutting down and abandoning module ContentBrowserData (401)
[2023.02.15-03.57.48:076][244]LogModuleManager: Shutting down and abandoning module TreeMap (398)
[2023.02.15-03.57.48:076][244]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (395)
[2023.02.15-03.57.48:076][244]LogModuleManager: Shutting down and abandoning module PBIK (393)
[2023.02.15-03.57.48:076][244]LogModuleManager: Shutting down and abandoning module FullBodyIK (391)
[2023.02.15-03.57.48:076][244]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (389)
[2023.02.15-03.57.48:076][244]LogModuleManager: Shutting down and abandoning module TakeRecorder (388)
[2023.02.15-03.57.48:077][244]LogModuleManager: Shutting down and abandoning module LevelEditor (386)
[2023.02.15-03.57.48:083][244]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (385)
[2023.02.15-03.57.48:084][244]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (383)
[2023.02.15-03.57.48:084][244]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (381)
[2023.02.15-03.57.48:085][244]LogModuleManager: Shutting down and abandoning module MainFrame (379)
[2023.02.15-03.57.48:085][244]LogModuleManager: Shutting down and abandoning module HotReload (378)
[2023.02.15-03.57.48:086][244]LogModuleManager: Shutting down and abandoning module ChaosCaching (373)
[2023.02.15-03.57.48:086][244]LogModuleManager: Shutting down and abandoning module Synthesis (371)
[2023.02.15-03.57.48:086][244]LogModuleManager: Shutting down and abandoning module SoundFields (369)
[2023.02.15-03.57.48:086][244]LogModuleManager: Shutting down and abandoning module SignificanceManager (367)
[2023.02.15-03.57.48:086][244]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (365)
[2023.02.15-03.57.48:086][244]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (363)
[2023.02.15-03.57.48:086][244]LogModuleManager: Shutting down and abandoning module MetasoundEditor (361)
[2023.02.15-03.57.48:089][244]LogModuleManager: Shutting down and abandoning module ToolMenus (360)
[2023.02.15-03.57.48:089][244]LogModuleManager: Shutting down and abandoning module AudioWidgets (358)
[2023.02.15-03.57.48:089][244]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (357)
[2023.02.15-03.57.48:090][244]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (353)
[2023.02.15-03.57.48:090][244]LogModuleManager: Shutting down and abandoning module MetasoundEngine (351)
[2023.02.15-03.57.48:090][244]LogModuleManager: Shutting down and abandoning module WaveTable (350)
[2023.02.15-03.57.48:090][244]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (348)
[2023.02.15-03.57.48:090][244]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (345)
[2023.02.15-03.57.48:090][244]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (343)
[2023.02.15-03.57.48:092][244]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (341)
[2023.02.15-03.57.48:092][244]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (339)
[2023.02.15-03.57.48:092][244]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (337)
[2023.02.15-03.57.48:092][244]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (335)
[2023.02.15-03.57.48:092][244]LogModuleManager: Shutting down and abandoning module CableComponent (333)
