Log file open, 01/24/23 14:47:35
[2023.01.24-08.31.52:418][847]LogWorldPartition: Display: GenerateStreaming took 360 us (total: 7 ms)
[2023.01.24-08.31.52:419][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-08.31.52:419][847]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 10:31:52 PM)
[2023.01.24-08.31.52:419][847]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.31.52:425][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005266s)
[2023.01.24-08.31.52:425][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005322s)
[2023.01.24-08.31.52:425][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.31.52:426][847]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-08.31.52:426][847]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-08.31.52:426][847]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-08.31.52:426][847]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-08.31.52:428][847]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-08.31.52:428][847]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 336 ms)
[2023.01.24-08.31.52:428][847]LogPlayLevel: PIE: World Init took: (0.003078s)
[2023.01.24-08.31.52:498][847]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.01.24-08.31.52:502][847]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.24-08.31.52:502][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-08.31.52:502][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-08.31.52:502][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-08.31.52:502][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-08.31.52:502][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-08.31.52:502][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-08.31.52:502][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-08.31.52:502][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-08.31.52:503][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-08.31.52:503][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-08.31.52:503][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-08.31.52:507][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-08.31.52:552][847]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-08.31.52:553][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-08.31.52:553][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-08.31.52:553][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-08.31.52:555][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.24-08.31.52:555][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.24-08.31.52:558][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.24-08.31.52:558][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.24-08.31.52:558][847]LogInit: FAudioDevice initialized.
[2023.01.24-08.31.52:558][847]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.01.24-08.31.52:682][847]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.31.52:682][847]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-08.31.52:685][847]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-15.31.52
[2023.01.24-08.31.52:685][847]LogWorld: Bringing up level for play took: 0.002767
[2023.01.24-08.31.52:689][847]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.24-08.31.52:697][847]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-08.31.52:706][847]PIE: Server logged in
[2023.01.24-08.31.52:712][847]PIE: Play in editor total start time 0.295 seconds.
[2023.01.24-08.31.52:725][847]LogViewport: Scene viewport resized to 1453x970, mode Windowed.
[2023.01.24-08.32.12:763][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.32.12:763][837]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.32.12:764][837]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-08.32.12:776][837]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.32.12:777][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.32.12:777][837]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-08.32.12:780][837]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-08.32.12:788][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.32.12:841][837]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-08.32.12:841][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.24-08.32.12:843][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.24-08.32.12:855][837]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.24-08.32.12:879][838]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.24-08.32.19:693][237]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-08.32.19:841][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.24-08.32.19:929][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.32.20:143][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-08.32.20:182][237]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-08.32.20:184][237]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacterF4075F834711FE96024E34B14AF633DE.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-08.32.20:198][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 7.66 sec)
[2023.01.24-08.32.20:212][237]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-08.32.20:212][237]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-08.32.29:465][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-08.32.29:472][765]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-08.32.29:474][765]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-08.32.29:474][765]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-08.32.29:474][765]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 221 us)
[2023.01.24-08.32.29:474][765]LogWorldPartition: Display: GenerateStreaming took 316 us (total: 8 ms)
[2023.01.24-08.32.29:475][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-08.32.29:475][765]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 10:32:29 PM)
[2023.01.24-08.32.29:475][765]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.32.29:480][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004803s)
[2023.01.24-08.32.29:480][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004856s)
[2023.01.24-08.32.29:480][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.32.29:480][765]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-08.32.29:480][765]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-08.32.29:480][765]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-08.32.29:480][765]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-08.32.29:483][765]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-08.32.29:483][765]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 338 ms)
[2023.01.24-08.32.29:483][765]LogPlayLevel: PIE: World Init took: (0.002576s)
[2023.01.24-08.32.29:534][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.24-08.32.29:538][765]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.24-08.32.29:538][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-08.32.29:538][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-08.32.29:538][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-08.32.29:538][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-08.32.29:538][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-08.32.29:538][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-08.32.29:538][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-08.32.29:538][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-08.32.29:539][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-08.32.29:539][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-08.32.29:539][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-08.32.29:541][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-08.32.29:574][765]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-08.32.29:574][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-08.32.29:574][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-08.32.29:574][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-08.32.29:576][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.24-08.32.29:577][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.24-08.32.29:579][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.24-08.32.29:579][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.24-08.32.29:579][765]LogInit: FAudioDevice initialized.
[2023.01.24-08.32.29:579][765]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.01.24-08.32.29:661][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.32.29:661][765]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-08.32.29:665][765]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-15.32.29
[2023.01.24-08.32.29:665][765]LogWorld: Bringing up level for play took: 0.003037
[2023.01.24-08.32.29:668][765]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.24-08.32.29:674][765]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-08.32.29:682][765]PIE: Server logged in
[2023.01.24-08.32.29:688][765]PIE: Play in editor total start time 0.216 seconds.
[2023.01.24-08.32.29:703][765]LogViewport: Scene viewport resized to 1454x970, mode Windowed.
[2023.01.24-08.32.37:833][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.32.37:833][151]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.32.37:834][151]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-08.32.37:840][151]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.32.37:840][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.32.37:840][151]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-08.32.37:844][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-08.32.37:856][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.32.37:913][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-08.32.37:914][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.24-08.32.37:916][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.24-08.32.37:928][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.01.24-08.32.37:956][152]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.24-08.34.22:615][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-08.34.22:622][578]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-08.34.22:624][578]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-08.34.22:624][578]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-08.34.22:624][578]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 230 us)
[2023.01.24-08.34.22:624][578]LogWorldPartition: Display: GenerateStreaming took 343 us (total: 8 ms)
[2023.01.24-08.34.22:625][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-08.34.22:625][578]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 10:34:22 PM)
[2023.01.24-08.34.22:625][578]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.34.22:630][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005493s)
[2023.01.24-08.34.22:630][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005547s)
[2023.01.24-08.34.22:630][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.34.22:632][578]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-08.34.22:632][578]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-08.34.22:632][578]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-08.34.22:633][578]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-08.34.22:633][578]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-08.34.22:633][578]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 339 ms)
[2023.01.24-08.34.22:633][578]LogPlayLevel: PIE: World Init took: (0.002706s)
[2023.01.24-08.34.22:684][578]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.24-08.34.22:686][578]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.24-08.34.22:686][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-08.34.22:686][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-08.34.22:686][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-08.34.22:686][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-08.34.22:686][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-08.34.22:686][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-08.34.22:686][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-08.34.22:686][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-08.34.22:686][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-08.34.22:686][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-08.34.22:686][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-08.34.22:688][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-08.34.22:720][578]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-08.34.22:720][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-08.34.22:720][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-08.34.22:720][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-08.34.22:722][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.24-08.34.22:722][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
